snapshot_date,tag_name,asset_id,asset_name,download_count,size,updated_at,browser_download_url
2026-07-06,v3.7.2,461036706,StoryForge-Windows-v3.7.2.exe,170,11219968,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-v3.7.2.exe
2026-07-06,v3.7.2,461036707,StoryForge-Windows-Portable-v3.7.2.zip,233,3972475,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-Portable-v3.7.2.zip
2026-07-06,v3.7.3,465065783,StoryForge-Windows-Portable-v3.7.3.zip,11,3985417,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-Portable-v3.7.3.zip
2026-07-06,v3.7.3,465065785,SHA256SUMS.txt,1,201,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/SHA256SUMS.txt
2026-07-06,v3.7.3,465065786,StoryForge-Windows-v3.7.3.exe,6,11255296,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-v3.7.3.exe
2026-07-06,v3.7.4,465139907,StoryForge-Windows-v3.7.4.exe,9,11174912,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-v3.7.4.exe
2026-07-06,v3.7.4,465139908,SHA256SUMS.txt,1,201,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/SHA256SUMS.txt
2026-07-06,v3.7.4,465139909,StoryForge-Windows-Portable-v3.7.4.zip,17,3954793,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-Portable-v3.7.4.zip
2026-07-07,v3.6.0,460760197,StoryForge-Windows-Portable-v3.6.0.zip,13,3932752,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-Portable-v3.6.0.zip
2026-07-07,v3.6.0,460760198,SHA256SUMS.txt,3,201,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/SHA256SUMS.txt
2026-07-07,v3.6.0,460760199,StoryForge-Windows-v3.6.0.exe,8,11097600,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-v3.6.0.exe
2026-07-07,v3.7.0,460988901,StoryForge-Windows-v3.7.0.exe,0,11220480,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-v3.7.0.exe
2026-07-07,v3.7.0,460988903,StoryForge-Windows-Portable-v3.7.0.zip,3,3972522,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-Portable-v3.7.0.zip
2026-07-07,v3.7.0,460988904,SHA256SUMS.txt,0,201,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/SHA256SUMS.txt
2026-07-07,v3.7.1,461012280,StoryForge-Windows-v3.7.1.exe,3,11220480,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-v3.7.1.exe
2026-07-07,v3.7.1,461012281,SHA256SUMS.txt,0,201,2026-06-29T10:28:25Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/SHA256SUMS.txt
2026-07-07,v3.7.1,461012282,StoryForge-Windows-Portable-v3.7.1.zip,9,3972656,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-Portable-v3.7.1.zip
2026-07-07,v3.7.2,461036705,SHA256SUMS.txt,38,201,2026-06-29T11:00:37Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/SHA256SUMS.txt
2026-07-07,v3.7.2,461036706,StoryForge-Windows-v3.7.2.exe,171,11219968,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-v3.7.2.exe
2026-07-07,v3.7.2,461036707,StoryForge-Windows-Portable-v3.7.2.zip,233,3972475,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-Portable-v3.7.2.zip
2026-07-07,v3.7.3,465065783,StoryForge-Windows-Portable-v3.7.3.zip,11,3985417,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-Portable-v3.7.3.zip
2026-07-07,v3.7.3,465065785,SHA256SUMS.txt,1,201,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/SHA256SUMS.txt
2026-07-07,v3.7.3,465065786,StoryForge-Windows-v3.7.3.exe,6,11255296,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-v3.7.3.exe
2026-07-07,v3.7.4,465139907,StoryForge-Windows-v3.7.4.exe,11,11174912,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-v3.7.4.exe
2026-07-07,v3.7.4,465139908,SHA256SUMS.txt,1,201,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/SHA256SUMS.txt
2026-07-07,v3.7.4,465139909,StoryForge-Windows-Portable-v3.7.4.zip,18,3954793,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-Portable-v3.7.4.zip
2026-07-08,v3.6.0,460760197,StoryForge-Windows-Portable-v3.6.0.zip,13,3932752,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-Portable-v3.6.0.zip
2026-07-08,v3.6.0,460760198,SHA256SUMS.txt,3,201,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/SHA256SUMS.txt
2026-07-08,v3.6.0,460760199,StoryForge-Windows-v3.6.0.exe,8,11097600,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-v3.6.0.exe
2026-07-08,v3.7.0,460988901,StoryForge-Windows-v3.7.0.exe,0,11220480,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-v3.7.0.exe
2026-07-08,v3.7.0,460988903,StoryForge-Windows-Portable-v3.7.0.zip,3,3972522,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-Portable-v3.7.0.zip
2026-07-08,v3.7.0,460988904,SHA256SUMS.txt,0,201,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/SHA256SUMS.txt
2026-07-08,v3.7.1,461012280,StoryForge-Windows-v3.7.1.exe,3,11220480,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-v3.7.1.exe
2026-07-08,v3.7.1,461012281,SHA256SUMS.txt,0,201,2026-06-29T10:28:25Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/SHA256SUMS.txt
2026-07-08,v3.7.1,461012282,StoryForge-Windows-Portable-v3.7.1.zip,9,3972656,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-Portable-v3.7.1.zip
2026-07-08,v3.7.2,461036705,SHA256SUMS.txt,38,201,2026-06-29T11:00:37Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/SHA256SUMS.txt
2026-07-08,v3.7.2,461036706,StoryForge-Windows-v3.7.2.exe,171,11219968,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-v3.7.2.exe
2026-07-08,v3.7.2,461036707,StoryForge-Windows-Portable-v3.7.2.zip,233,3972475,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-Portable-v3.7.2.zip
2026-07-08,v3.7.3,465065783,StoryForge-Windows-Portable-v3.7.3.zip,11,3985417,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-Portable-v3.7.3.zip
2026-07-08,v3.7.3,465065785,SHA256SUMS.txt,1,201,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/SHA256SUMS.txt
2026-07-08,v3.7.3,465065786,StoryForge-Windows-v3.7.3.exe,6,11255296,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-v3.7.3.exe
2026-07-08,v3.7.4,465139907,StoryForge-Windows-v3.7.4.exe,15,11174912,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-v3.7.4.exe
2026-07-08,v3.7.4,465139908,SHA256SUMS.txt,1,201,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/SHA256SUMS.txt
2026-07-08,v3.7.4,465139909,StoryForge-Windows-Portable-v3.7.4.zip,19,3954793,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-Portable-v3.7.4.zip
2026-07-09,v3.6.0,460760197,StoryForge-Windows-Portable-v3.6.0.zip,13,3932752,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-Portable-v3.6.0.zip
2026-07-09,v3.6.0,460760198,SHA256SUMS.txt,3,201,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/SHA256SUMS.txt
2026-07-09,v3.6.0,460760199,StoryForge-Windows-v3.6.0.exe,8,11097600,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-v3.6.0.exe
2026-07-09,v3.7.0,460988901,StoryForge-Windows-v3.7.0.exe,0,11220480,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-v3.7.0.exe
2026-07-09,v3.7.0,460988903,StoryForge-Windows-Portable-v3.7.0.zip,3,3972522,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-Portable-v3.7.0.zip
2026-07-09,v3.7.0,460988904,SHA256SUMS.txt,0,201,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/SHA256SUMS.txt
2026-07-09,v3.7.1,461012280,StoryForge-Windows-v3.7.1.exe,3,11220480,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-v3.7.1.exe
2026-07-09,v3.7.1,461012281,SHA256SUMS.txt,0,201,2026-06-29T10:28:25Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/SHA256SUMS.txt
2026-07-09,v3.7.1,461012282,StoryForge-Windows-Portable-v3.7.1.zip,9,3972656,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-Portable-v3.7.1.zip
2026-07-09,v3.7.2,461036705,SHA256SUMS.txt,38,201,2026-06-29T11:00:37Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/SHA256SUMS.txt
2026-07-09,v3.7.2,461036706,StoryForge-Windows-v3.7.2.exe,171,11219968,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-v3.7.2.exe
2026-07-09,v3.7.2,461036707,StoryForge-Windows-Portable-v3.7.2.zip,233,3972475,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-Portable-v3.7.2.zip
2026-07-09,v3.7.3,465065783,StoryForge-Windows-Portable-v3.7.3.zip,12,3985417,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-Portable-v3.7.3.zip
2026-07-09,v3.7.3,465065785,SHA256SUMS.txt,1,201,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/SHA256SUMS.txt
2026-07-09,v3.7.3,465065786,StoryForge-Windows-v3.7.3.exe,6,11255296,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-v3.7.3.exe
2026-07-09,v3.7.4,465139907,StoryForge-Windows-v3.7.4.exe,20,11174912,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-v3.7.4.exe
2026-07-09,v3.7.4,465139908,SHA256SUMS.txt,1,201,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/SHA256SUMS.txt
2026-07-09,v3.7.4,465139909,StoryForge-Windows-Portable-v3.7.4.zip,21,3954793,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-Portable-v3.7.4.zip
2026-07-10,v3.6.0,460760197,StoryForge-Windows-Portable-v3.6.0.zip,16,3932752,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-Portable-v3.6.0.zip
2026-07-10,v3.6.0,460760198,SHA256SUMS.txt,6,201,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/SHA256SUMS.txt
2026-07-10,v3.6.0,460760199,StoryForge-Windows-v3.6.0.exe,11,11097600,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-v3.6.0.exe
2026-07-10,v3.7.0,460988901,StoryForge-Windows-v3.7.0.exe,2,11220480,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-v3.7.0.exe
2026-07-10,v3.7.0,460988903,StoryForge-Windows-Portable-v3.7.0.zip,5,3972522,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-Portable-v3.7.0.zip
2026-07-10,v3.7.0,460988904,SHA256SUMS.txt,2,201,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/SHA256SUMS.txt
2026-07-10,v3.7.1,461012280,StoryForge-Windows-v3.7.1.exe,5,11220480,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-v3.7.1.exe
2026-07-10,v3.7.1,461012281,SHA256SUMS.txt,2,201,2026-06-29T10:28:25Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/SHA256SUMS.txt
2026-07-10,v3.7.1,461012282,StoryForge-Windows-Portable-v3.7.1.zip,11,3972656,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-Portable-v3.7.1.zip
2026-07-10,v3.7.2,461036705,SHA256SUMS.txt,40,201,2026-06-29T11:00:37Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/SHA256SUMS.txt
2026-07-10,v3.7.2,461036706,StoryForge-Windows-v3.7.2.exe,173,11219968,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-v3.7.2.exe
2026-07-10,v3.7.2,461036707,StoryForge-Windows-Portable-v3.7.2.zip,235,3972475,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-Portable-v3.7.2.zip
2026-07-10,v3.7.3,465065783,StoryForge-Windows-Portable-v3.7.3.zip,16,3985417,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-Portable-v3.7.3.zip
2026-07-10,v3.7.3,465065785,SHA256SUMS.txt,5,201,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/SHA256SUMS.txt
2026-07-10,v3.7.3,465065786,StoryForge-Windows-v3.7.3.exe,10,11255296,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-v3.7.3.exe
2026-07-10,v3.7.4,465139907,StoryForge-Windows-v3.7.4.exe,28,11174912,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-v3.7.4.exe
2026-07-10,v3.7.4,465139908,SHA256SUMS.txt,4,201,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/SHA256SUMS.txt
2026-07-10,v3.7.4,465139909,StoryForge-Windows-Portable-v3.7.4.zip,27,3954793,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-Portable-v3.7.4.zip
2026-07-11,v3.6.0,460760197,StoryForge-Windows-Portable-v3.6.0.zip,16,3932752,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-Portable-v3.6.0.zip
2026-07-11,v3.6.0,460760198,SHA256SUMS.txt,6,201,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/SHA256SUMS.txt
2026-07-11,v3.6.0,460760199,StoryForge-Windows-v3.6.0.exe,12,11097600,2026-06-29T04:23:00Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.6.0/StoryForge-Windows-v3.6.0.exe
2026-07-11,v3.7.0,460988901,StoryForge-Windows-v3.7.0.exe,2,11220480,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-v3.7.0.exe
2026-07-11,v3.7.0,460988903,StoryForge-Windows-Portable-v3.7.0.zip,5,3972522,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/StoryForge-Windows-Portable-v3.7.0.zip
2026-07-11,v3.7.0,460988904,SHA256SUMS.txt,2,201,2026-06-29T09:56:17Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.0/SHA256SUMS.txt
2026-07-11,v3.7.1,461012280,StoryForge-Windows-v3.7.1.exe,5,11220480,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-v3.7.1.exe
2026-07-11,v3.7.1,461012281,SHA256SUMS.txt,2,201,2026-06-29T10:28:25Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/SHA256SUMS.txt
2026-07-11,v3.7.1,461012282,StoryForge-Windows-Portable-v3.7.1.zip,11,3972656,2026-06-29T10:28:26Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.1/StoryForge-Windows-Portable-v3.7.1.zip
2026-07-11,v3.7.2,461036705,SHA256SUMS.txt,40,201,2026-06-29T11:00:37Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/SHA256SUMS.txt
2026-07-11,v3.7.2,461036706,StoryForge-Windows-v3.7.2.exe,173,11219968,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-v3.7.2.exe
2026-07-11,v3.7.2,461036707,StoryForge-Windows-Portable-v3.7.2.zip,235,3972475,2026-06-29T11:00:38Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.2/StoryForge-Windows-Portable-v3.7.2.zip
2026-07-11,v3.7.3,465065783,StoryForge-Windows-Portable-v3.7.3.zip,16,3985417,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-Portable-v3.7.3.zip
2026-07-11,v3.7.3,465065785,SHA256SUMS.txt,5,201,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/SHA256SUMS.txt
2026-07-11,v3.7.3,465065786,StoryForge-Windows-v3.7.3.exe,11,11255296,2026-07-03T05:15:23Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.3/StoryForge-Windows-v3.7.3.exe
2026-07-11,v3.7.4,465139907,StoryForge-Windows-v3.7.4.exe,29,11174912,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-v3.7.4.exe
2026-07-11,v3.7.4,465139908,SHA256SUMS.txt,4,201,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/SHA256SUMS.txt
2026-07-11,v3.7.4,465139909,StoryForge-Windows-Portable-v3.7.4.zip,32,3954793,2026-07-03T07:01:05Z,https://github.com/yuanbw2025/storyforge/releases/download/v3.7.4/StoryForge-Windows-Portable-v3.7.4.zip
